Parameter Search Space and Test Configuration
============================================

Number of Runs per Combination: 50
Total Number of Combinations: 1

Parameter Ranges:
numOfInstructions: [10]
numOfRegisters: [5]

populationSize: [50]
mutationRate: [0.07]
mutationRateRegisters: [0.2]
crossoverRate: [0.0]
maxFitnessEvals: [5000000]

Calculated Generations: [5000000] / populationSize
Functions Tested:
- I.6.2a
- I.8.14
- I.11.19
- I.27.6
- I.29.4
- I.29.16
- I.39.1
- I.50.26
- II.3.24
- II.11.28
- II.38.14
- III.9.52
